Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMI_COLON dec_v dec_f MAIN body END
Rule 2     vars -> VAR variables COLON type SEMI_COLON mas_var
Rule 3     vars -> empty
Rule 4     variables -> list_ids
Rule 5     mas_var -> vars
Rule 6     mas_var -> empty
Rule 7     list_ids -> ID mas_ids
Rule 8     mas_ids -> COMMA list_ids
Rule 9     mas_ids -> empty
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    dec_f -> funcs mas_f
Rule 13    dec_f -> empty
Rule 14    mas_f -> funcs mas_f
Rule 15    mas_f -> empty
Rule 16    body -> LEFT_CURLY mas_statement RIGHT_CURLY
Rule 17    mas_statement -> statement mas_statement
Rule 18    mas_statement -> empty
Rule 19    statement -> assign
Rule 20    statement -> condition
Rule 21    statement -> cycle
Rule 22    statement -> f_call
Rule 23    statement -> print
Rule 24    assign -> ID EQUAL expresion SEMI_COLON
Rule 25    expresion -> exp mas_expresion
Rule 26    mas_expresion -> MORE_THAN exp
Rule 27    mas_expresion -> LESS_THAN exp
Rule 28    mas_expresion -> NOT_EQUAL exp
Rule 29    mas_expresion -> empty
Rule 30    exp -> termino mas_exp
Rule 31    mas_exp -> ADD termino
Rule 32    mas_exp -> SUBTRACT termino
Rule 33    mas_exp -> empty
Rule 34    termino -> factor mas_termino
Rule 35    mas_termino -> MULTIPLY factor
Rule 36    mas_termino -> DIVIDE factor
Rule 37    mas_termino -> empty
Rule 38    factor -> mas_factor
Rule 39    mas_factor -> OPEN_PAR expresion CLOSE_PAR
Rule 40    mas_factor -> signo ID
Rule 41    mas_factor -> signo cte
Rule 42    mas_factor -> ADD cte
Rule 43    mas_factor -> SUBTRACT cte
Rule 44    signo -> ADD
Rule 45    signo -> SUBTRACT
Rule 46    signo -> empty
Rule 47    cte -> CTE_STRING
Rule 48    cte -> CTE_FLOAT
Rule 49    cte -> CTE_INT
Rule 50    print -> PRINT expresion mas_print SEMI_COLON
Rule 51    print -> PRINT CTE_STRING mas_print
Rule 52    mas_print -> COMMA expresion mas_print
Rule 53    mas_print -> CTE_STRING mas_print
Rule 54    mas_print -> empty
Rule 55    cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON
Rule 56    condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON
Rule 57    mas_condition -> ELSE body
Rule 58    mas_condition -> empty
Rule 59    f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON
Rule 60    mas_f_call -> COMMA expresion
Rule 61    mas_f_call -> empty
Rule 62    funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET SEMI_COLON
Rule 63    params -> ID COLON type
Rule 64    params -> ID COLON type mas_params
Rule 65    params -> empty
Rule 66    mas_params -> COMMA params
Rule 67    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 31 42 44
CLOSE_PAR            : 39 55 56 59 62
COLON                : 2 63 64
COMMA                : 8 52 60 66
CTE_FLOAT            : 48
CTE_INT              : 49
CTE_STRING           : 47 51 53
DIVIDE               : 36
DO                   : 55
ELSE                 : 57
END                  : 1
EQUAL                : 24
FLOAT                : 11
ID                   : 1 7 24 40 59 62 63 64
IF                   : 56
INT                  : 10
LEFT_CURLY           : 16
LESS_THAN            : 27
L_BRACKET            : 62
MAIN                 : 1
MORE_THAN            : 26
MULTIPLY             : 35
NOT_EQUAL            : 28
OPEN_PAR             : 39 55 56 59 62
PRINT                : 50 51
PROGRAM              : 1
RIGHT_CURLY          : 16
R_BRACKET            : 62
SEMI_COLON           : 1 2 24 50 55 56 59 62
SUBTRACT             : 32 43 45
VAR                  : 2
VOID                 : 62
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

assign               : 19
body                 : 1 55 56 57 62
condition            : 20
cte                  : 41 42 43
cycle                : 21
dec_f                : 1
dec_v                : 1
empty                : 3 6 9 13 15 18 29 33 37 46 54 58 61 65
exp                  : 25 26 27 28
expresion            : 24 39 50 52 55 56 59 60
f_call               : 22
factor               : 34 35 36
funcs                : 12 14
list_ids             : 4 8
mas_condition        : 56
mas_exp              : 30
mas_expresion        : 25
mas_f                : 12 14
mas_f_call           : 59
mas_factor           : 38
mas_ids              : 7
mas_params           : 64
mas_print            : 50 51 52 53
mas_statement        : 16 17
mas_termino          : 34
mas_var              : 2
params               : 62 66
print                : 23
programa             : 0
signo                : 40 41
statement            : 17
termino              : 30 31 32
type                 : 2 63 64
variables            : 2
vars                 : 5 62

